+ sudo dnf -y upgrade --refresh
CentOS Stream 9 - BaseOS                        7.7 kB/s | 6.4 kB     00:00    
CentOS Stream 9 - AppStream                      21 kB/s | 6.5 kB     00:00    
CentOS Stream 9 - CRB                            32 kB/s | 6.3 kB     00:00    
CentOS Stream 9 - Extras packages                17 kB/s | 5.5 kB     00:00    
Extra Packages for Enterprise Linux 9 - x86_64   49 kB/s |  20 kB     00:00    
Extra Packages for Enterprise Linux 9 - x86_64  3.0 MB/s |  19 MB     00:06    
Extra Packages for Enterprise Linux 9 openh264  1.9 kB/s | 993  B     00:00    
Extra Packages for Enterprise Linux 9 - Next -   82 kB/s |  20 kB     00:00    
Dependencies resolved.
====================================================================================================
 Package                                     Arch    Version                        Repo        Size
  Running scriptlet: alsa-utils-1.2.9-1.el9.x86_64                      358/819 
  Upgrading        : alsa-utils-1.2.9-1.el9.x86_64                      358/819 
  Running scriptlet: alsa-utils-1.2.9-1.el9.x86_64                      358/819 
  Upgrading        : poppler-glib-21.01.0-19.el9.x86_64                 359/819 
  Upgrading        : nss-tools-3.90.0-3.el9.x86_64                      360/819 
  Upgrading        : gnome-remote-desktop-40.0-10.el9.x86_64            361/819 
  Running scriptlet: gnome-remote-desktop-40.0-10.el9.x86_64            361/819 
  Upgrading        : pipewire-alsa-0.3.67-2.el9.x86_64                  362/819 
  Upgrading        : pipewire-jack-audio-connection-kit-0.3.67-2.el9.   363/819 
  Upgrading        : pipewire-pulseaudio-0.3.67-2.el9.x86_64            364/819 
  Running scriptlet: pipewire-pulseaudio-0.3.67-2.el9.x86_64            364/819 
  Upgrading        : pipewire-utils-0.3.67-2.el9.x86_64                 365/819 
  Upgrading        : hyperv-daemons-0-0.42.20190303git.el9.x86_64       366/819 
  Upgrading        : usbutils-015-1.el9.x86_64                          367/819 
  Upgrading        : power-profiles-daemon-0.13-1.el9.x86_64            368/819 
  Running scriptlet: power-profiles-daemon-0.13-1.el9.x86_64            368/819 
  Upgrading        : nvme-cli-2.4-10.el9.x86_64                         369/819 
  Running scriptlet: nvme-cli-2.4-10.el9.x86_64                         369/819 
  Upgrading        : openssh-clients-8.7p1-34.el9.x86_64                370/819 
  Running scriptlet: openssh-clients-8.7p1-34.el9.x86_64                370/819 
  Upgrading        : openldap-compat-2.6.3-1.el9.x86_64                 371/819 
  Upgrading        : net-snmp-libs-1:5.9.1-11.el9.x86_64                372/819 
  Upgrading        : nmap-ncat-3:7.92-1.el9.x86_64                      373/819 
  Running scriptlet: nmap-ncat-3:7.92-1.el9.x86_64                      373/819 
  Running scriptlet: tcpdump-14:4.99.0-7.el9.x86_64                     374/819 
  Upgrading        : tcpdump-14:4.99.0-7.el9.x86_64                     374/819 
  Running scriptlet: dnsmasq-2.85-14.el9.x86_64                         375/819 
  Upgrading        : dnsmasq-2.85-14.el9.x86_64                         375/819 
  Running scriptlet: dnsmasq-2.85-14.el9.x86_64                         375/819 
  Upgrading        : lua-5.4.4-4.el9.x86_64                             376/819 
  Upgrading        : iproute-tc-6.2.0-5.el9.x86_64                      377/819 
  Upgrading        : xfsdump-3.1.12-4.el9.x86_64                        378/819 
  Upgrading        : lshw-B.02.19.2-10.el9.x86_64                       379/819 
  Upgrading        : osinfo-db-20230518-1.el9.noarch                    380/819 
  Upgrading        : irqbalance-2:1.9.2-3.el9.x86_64                    381/819 
  Running scriptlet: irqbalance-2:1.9.2-3.el9.x86_64                    381/819 
  Upgrading        : mesa-libEGL-23.1.4-1.el9.x86_64                    382/819 
  Upgrading        : annobin-12.28-1.el9.x86_64                         383/819 
  Running scriptlet: annobin-12.28-1.el9.x86_64                         383/819 
  Upgrading        : mesa-libxatracker-23.1.4-1.el9.x86_64              384/819 
  Running scriptlet: man-pages-6.04-1.el9.noarch                        385/819 
  Upgrading        : man-pages-6.04-1.el9.noarch                        385/819 
  Running scriptlet: man-pages-6.04-1.el9.noarch                        385/819 
  Upgrading        : libffi-devel-3.4.2-8.el9.x86_64                    386/819 
  Upgrading        : librsvg2-tools-2.50.7-3.el9.x86_64                 387/819 
  Upgrading        : bpftool-7.2.0-375.el9.x86_64                       388/819 
  Upgrading        : iwl100-firmware-39.31.5.1-139.el9.noarch           389/819 
  Upgrading        : iwl1000-firmware-1:39.31.5.1-139.el9.noarch        390/819 
  Upgrading        : iwl105-firmware-18.168.6.1-139.el9.noarch          391/819 
  Upgrading        : iwl135-firmware-18.168.6.1-139.el9.noarch          392/819 
  Upgrading        : iwl2000-firmware-18.168.6.1-139.el9.noarch         393/819 
  Upgrading        : iwl2030-firmware-18.168.6.1-139.el9.noarch         394/819 
  Upgrading        : iwl3160-firmware-1:25.30.13.0-139.el9.noarch       395/819 
  Upgrading        : iwl5000-firmware-8.83.5.1_1-139.el9.noarch         396/819 
  Upgrading        : iwl5150-firmware-8.24.2.2-139.el9.noarch           397/819 
  Upgrading        : iwl6000g2a-firmware-18.168.6.1-139.el9.noarch      398/819 
  Upgrading        : iwl6000g2b-firmware-18.168.6.1-139.el9.noarch      399/819 
  Upgrading        : iwl6050-firmware-41.28.5.1-139.el9.noarch          400/819 
  Upgrading        : iwl7260-firmware-1:25.30.13.0-139.el9.noarch       401/819 
  Upgrading        : libertas-sd8787-firmware-20230814-139.el9.noarch   402/819 
  Upgrading        : netronome-firmware-20230814-139.el9.noarch         403/819 
  Upgrading        : binutils-gold-2.35.2-42.el9.x86_64                 404/819 
  Upgrading        : texlive-lib-9:20200406-26.el9.x86_64               405/819 
  Upgrading        : perl-HTTP-Tiny-0.076-461.el9.noarch                406/819 
  Upgrading        : espeak-ng-1.50-9.el9.x86_64                        407/819 
  Upgrading        : emacs-filesystem-1:27.2-9.el9.noarch               408/819 
  Upgrading        : smartmontools-1:7.2-7.el9.x86_64                   409/819 
  Running scriptlet: smartmontools-1:7.2-7.el9.x86_64                   409/819 
  Upgrading        : microcode_ctl-4:20230808-2.el9.noarch              410/819 
  Running scriptlet: microcode_ctl-4:20230808-2.el9.noarch              410/819 
  Upgrading        : mcelog-3:194-0.el9.x86_64                          411/819 
  Running scriptlet: mcelog-3:194-0.el9.x86_64                          411/819 
  Upgrading        : libgusb-0.3.8-2.el9.x86_64                         412/819 
  Upgrading        : less-590-2.el9.x86_64                              413/819 
  Upgrading        : ledmon-0.97-1.el9.x86_64                           414/819 
  Running scriptlet: ledmon-0.97-1.el9.x86_64                           414/819 
  Upgrading        : NetworkManager-config-server-1:1.45.4-1.el9.noar   415/819 
  Running scriptlet: firefox-102.8.0-2.el9.x86_64                       416/819 
  Cleanup          : firefox-102.8.0-2.el9.x86_64                       416/819 
  Running scriptlet: firefox-102.8.0-2.el9.x86_64                       416/819 
  Cleanup          : nss-tools-3.79.0-14.el9.x86_64                     417/819 
  Cleanup          : elfutils-0.188-3.el9.x86_64                        418/819 
  Cleanup          : NetworkManager-tui-1:1.42.2-1.el9.x86_64           419/819 
  Running scriptlet: sssd-kcm-2.8.2-2.el9.x86_64                        420/819 
  Cleanup          : sssd-kcm-2.8.2-2.el9.x86_64                        420/819 
  Running scriptlet: sssd-kcm-2.8.2-2.el9.x86_64                        420/819 
  Running scriptlet: cups-1:2.3.3op2-16.el9.x86_64                      421/819 
  Cleanup          : cups-1:2.3.3op2-16.el9.x86_64                      421/819 
  Running scriptlet: cups-1:2.3.3op2-16.el9.x86_64                      421/819 
  Running scriptlet: cups-filters-1.28.7-11.el9.x86_64                  422/819 
  Cleanup          : cups-filters-1.28.7-11.el9.x86_64                  422/819 
  Running scriptlet: cups-filters-1.28.7-11.el9.x86_64                  422/819 
  Running scriptlet: openssh-server-8.7p1-28.el9.x86_64                 423/819 
  Cleanup          : openssh-server-8.7p1-28.el9.x86_64                 423/819 
  Running scriptlet: openssh-server-8.7p1-28.el9.x86_64                 423/819 
  Cleanup          : mesa-dri-drivers-22.3.0-2.el9.x86_64               424/819 
  Cleanup          : totem-1:3.38.2-1.el9.x86_64                        425/819 
  Cleanup          : buildah-1:1.29.0-2.el9.x86_64                      426/819 
  Cleanup          : iproute-tc-6.1.0-1.el9.x86_64                      427/819 
  Running scriptlet: tuned-2.20.0-1.el9.noarch                          428/819 
  Cleanup          : tuned-2.20.0-1.el9.noarch                          428/819 
  Running scriptlet: tuned-2.20.0-1.el9.noarch                          428/819 
  Cleanup          : gnome-online-accounts-3.40.0-2.el9.x86_64          429/819 
  Cleanup          : webkit2gtk3-2.38.5-1.el9.x86_64                    430/819 
  Cleanup          : gstreamer1-plugins-bad-free-1.18.4-6.el9.x86_64    431/819 
  Cleanup          : elfutils-debuginfod-client-0.188-3.el9.x86_64      432/819 
  Cleanup          : gnome-software-41.5-2.el9.x86_64                   433/819 
  Cleanup          : flatpak-1.12.7-2.el9.x86_64                        434/819 
  Cleanup          : flatpak-libs-1.12.7-2.el9.x86_64                   435/819 
  Running scriptlet: ostree-2022.6-3.el9.x86_64                         436/819 
  Cleanup          : ostree-2022.6-3.el9.x86_64                         436/819 
  Cleanup          : gnupg2-2.3.3-2.el9.x86_64                          437/819 
  Running scriptlet: openssh-clients-8.7p1-28.el9.x86_64                438/819 
  Cleanup          : openssh-clients-8.7p1-28.el9.x86_64                438/819 
  Cleanup          : bpftool-7.0.0-283.el9.x86_64                       439/819 
  Cleanup          : appstream-0.15.5-2.el9.x86_64                      440/819 
  Cleanup          : pipewire-utils-0.3.47-2.el9.x86_64                 441/819 
  Running scriptlet: authselect-1.2.6-1.el9.x86_64                      442/819 
  Cleanup          : authselect-1.2.6-1.el9.x86_64                      442/819 
  Cleanup          : sssd-2.8.2-2.el9.x86_64                            443/819 
  Cleanup          : gnome-classic-session-40.7-7.el9.noarch            444/819 
  Cleanup          : elfutils-devel-0.188-3.el9.x86_64                  445/819 
  Cleanup          : chrome-gnome-shell-10.1-14.el9.x86_64              446/819 
  Cleanup          : cockpit-286.1-1.el9.x86_64                         447/819 
  Cleanup          : cockpit-storaged-286.1-1.el9.noarch                448/819 
  Cleanup          : cockpit-system-286.1-1.el9.noarch                  449/819 
  Cleanup          : sos-4.3-2.el9.noarch                               450/819 
  Cleanup          : flatpak-selinux-1.12.7-2.el9.noarch                451/819 
  Running scriptlet: flatpak-selinux-1.12.7-2.el9.noarch                451/819 
  Cleanup          : grub2-efi-x64-1:2.06-61.el9.x86_64                 452/819 
  Cleanup          : elfutils-libelf-devel-0.188-3.el9.x86_64           453/819 
  Cleanup          : hyperv-daemons-0-0.41.20190303git.el9.x86_64       454/819 
  Cleanup          : gnome-session-xsession-40.1.1-7.el9.x86_64         455/819 
  Cleanup          : gnome-session-wayland-session-40.1.1-7.el9.x86_6   456/819 
  Running scriptlet: man-pages-5.10-6.el9.noarch                        457/819 
  Cleanup          : man-pages-5.10-6.el9.noarch                        457/819 
  Running scriptlet: man-pages-5.10-6.el9.noarch                        457/819 
  Running scriptlet: firewalld-1.2.1-1.el9.noarch                       458/819 
  Cleanup          : firewalld-1.2.1-1.el9.noarch                       458/819 
  Running scriptlet: firewalld-1.2.1-1.el9.noarch                       458/819 
  Cleanup          : sssd-ipa-2.8.2-2.el9.x86_64                        459/819 
  Cleanup          : sssd-ad-2.8.2-2.el9.x86_64                         460/819 
  Cleanup          : libsmbclient-4.17.5-102.el9.x86_64                 461/819 
  Cleanup          : sssd-ldap-2.8.2-2.el9.x86_64                       462/819 
  Cleanup          : sssd-common-pac-2.8.2-2.el9.x86_64                 463/819 
  Running scriptlet: libwbclient-4.17.5-102.el9.x86_64                  464/819 
  Cleanup          : libwbclient-4.17.5-102.el9.x86_64                  464/819 
warning: file /usr/lib64/samba/wbclient/libwbclient.so.0.15: remove failed: No such file or directory
warning: file /usr/lib64/samba/wbclient/libwbclient.so.0: remove failed: No such file or directory

  Cleanup          : samba-client-libs-4.17.5-102.el9.x86_64            465/819 
  Cleanup          : samba-common-libs-4.17.5-102.el9.x86_64            466/819 
  Cleanup          : sssd-proxy-2.8.2-2.el9.x86_64                      467/819 
  Running scriptlet: device-mapper-multipath-0.8.7-20.el9.x86_64        468/819 
  Cleanup          : device-mapper-multipath-0.8.7-20.el9.x86_64        468/819 
  Running scriptlet: device-mapper-multipath-0.8.7-20.el9.x86_64        468/819 
  Cleanup          : sssd-krb5-2.8.2-2.el9.x86_64                       469/819 
  Running scriptlet: kexec-tools-2.0.25-12.el9.x86_64                   470/819 
  Cleanup          : kexec-tools-2.0.25-12.el9.x86_64                   470/819 
  Running scriptlet: kexec-tools-2.0.25-12.el9.x86_64                   470/819 
  Cleanup          : elfutils-libs-0.188-3.el9.x86_64                   471/819 
  Cleanup          : bind-utils-32:9.16.23-11.el9.x86_64                472/819 
  Cleanup          : bind-libs-32:9.16.23-11.el9.x86_64                 473/819 
  Running scriptlet: cockpit-ws-286.1-1.el9.x86_64                      474/819 
  Cleanup          : cockpit-ws-286.1-1.el9.x86_64                      474/819 
  Running scriptlet: cockpit-ws-286.1-1.el9.x86_64                      474/819 
  Cleanup          : setroubleshoot-server-3.3.31-1.el9.x86_64          475/819 
  Running scriptlet: setroubleshoot-server-3.3.31-1.el9.x86_64          475/819 
  Cleanup          : python3-libxml2-2.9.13-3.el9.x86_64                476/819 
  Cleanup          : xorg-x11-server-Xwayland-21.1.3-7.el9.x86_64       477/819 
  Cleanup          : xorg-x11-server-Xorg-1.20.11-17.el9.x86_64         478/819 
  Cleanup          : grub2-tools-1:2.06-61.el9.x86_64                   479/819 
  Running scriptlet: audit-3.0.7-103.el9.x86_64                         480/819 
  Cleanup          : audit-3.0.7-103.el9.x86_64                         480/819 
  Running scriptlet: audit-3.0.7-103.el9.x86_64                         480/819 
  Running scriptlet: open-vm-tools-desktop-12.1.5-1.el9.x86_64          481/819 
  Cleanup          : open-vm-tools-desktop-12.1.5-1.el9.x86_64          481/819 
  Running scriptlet: open-vm-tools-desktop-12.1.5-1.el9.x86_64          481/819 
  Running scriptlet: open-vm-tools-12.1.5-1.el9.x86_64                  482/819 
  Cleanup          : open-vm-tools-12.1.5-1.el9.x86_64                  482/819 
  Running scriptlet: open-vm-tools-12.1.5-1.el9.x86_64                  482/819 
  Running scriptlet: dbus-daemon-1:1.12.20-7.el9.x86_64                 483/819 
  Cleanup          : dbus-daemon-1:1.12.20-7.el9.x86_64                 483/819 
  Running scriptlet: dbus-daemon-1:1.12.20-7.el9.x86_64                 483/819 
  Cleanup          : nvme-cli-2.2.1-2.el9.x86_64                        484/819 
  Cleanup          : libuser-0.63-12.el9.x86_64                         485/819 
  Cleanup          : librdmacm-44.0-2.el9.x86_64                        486/819 
  Cleanup          : sssd-krb5-common-2.8.2-2.el9.x86_64                487/819 
  Running scriptlet: sssd-common-2.8.2-2.el9.x86_64                     488/819 
  Cleanup          : sssd-common-2.8.2-2.el9.x86_64                     488/819 
